TShimon-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/Shimon.app/Default.png
cCopyPlistFile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/build/Debug-iphonesimulator/Shimon.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-exyurmvebbteifczmfiardkrwbcr/Shimon_Prefix.pch.pth Shimon_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-akojzjobwgtxthdojxsgjuwcnmjl/Shimon_Prefix.pch.pth Shimon_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ff/fr3r4wjx2z37dqjhy6s71fwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Shimon_Prefix-gofqxeqwcrzuqzgwklcwawkomckc/Shimon_Prefix.pch.pth Shimon_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiFile.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Shimon.build/Debug-iphonesimulator/Shimon-universal.build/Objects-normal/i386/main.o /Users/kosuke/Documents/svn/Titanium/Shimon/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
